"","x"
"1926-01-31",0.00184189825593756
"1926-02-28",0.00184189825593756
"1926-03-31",0.00184189825593756
"1926-04-30",0.00184189825593756
"1926-05-31",0.00184189825593756
"1926-06-30",0.00184189825593756
"1926-07-31",0.00184189825593756
"1926-08-31",0.00184189825593756
"1926-09-30",0.00184189825593756
"1926-10-31",0.00184189825593756
"1926-11-30",0.00184189825593756
"1926-12-31",0.00184189825593756
"1927-01-31",0.00184189825593756
"1927-02-28",0.00184189825593756
"1927-03-31",0.00184189825593756
"1927-04-30",0.00184189825593756
"1927-05-31",0.00184189825593756
"1927-06-30",0.00184189825593756
"1927-07-31",0.00184189825593756
"1927-08-31",0.00184189825593756
"1927-09-30",0.00184189825593756
"1927-10-31",0.00184189825593756
"1927-11-30",0.00184189825593756
"1927-12-31",0.00184189825593756
"1928-01-31",0.00184189825593756
"1928-02-29",0.00184189825593756
"1928-03-31",0.00184189825593756
"1928-04-30",0.00184189825593756
"1928-05-31",0.00184189825593756
"1928-06-30",0.00184189825593756
"1928-07-31",0.00184189825593756
"1928-08-31",0.00184189825593756
"1928-09-30",0.00184189825593756
"1928-10-31",0.00184189825593756
"1928-11-30",0.00184189825593756
"1928-12-31",0.00184189825593756
"1929-01-31",0.00184189825593756
"1929-02-28",0.00184189825593756
"1929-03-31",0.00184189825593756
"1929-04-30",0.00184189825593756
"1929-05-31",0.00184189825593756
"1929-06-30",0.00184189825593756
"1929-07-31",0.00184189825593756
"1929-08-31",0.00184189825593756
"1929-09-30",0.00184189825593756
"1929-10-31",0.00184189825593756
"1929-11-30",0.00184189825593756
"1929-12-31",0.00184189825593756
"1930-01-31",0.00184189825593756
"1930-02-28",0.00184189825593756
"1930-03-31",0.00184189825593756
"1930-04-30",0.00184189825593756
"1930-05-31",0.00184189825593756
"1930-06-30",0.00184189825593756
"1930-07-31",0.00184189825593756
"1930-08-31",0.00184189825593756
"1930-09-30",0.00184189825593756
"1930-10-31",0.00184189825593756
"1930-11-30",0.00184189825593756
"1930-12-31",0.00184189825593756
"1931-01-31",0.00184189825593756
"1931-02-28",0.00184189825593756
"1931-03-31",0.00184189825593756
"1931-04-30",0.00184189825593756
"1931-05-31",0.00184189825593756
"1931-06-30",0.00184189825593756
"1931-07-31",0.00184189825593756
"1931-08-31",0.00184189825593756
"1931-09-30",0.00184189825593756
"1931-10-31",0.00184189825593756
"1931-11-30",0.00184189825593756
"1931-12-31",0.00184189825593756
"1932-01-31",0.00184189825593756
"1932-02-29",0.00184189825593756
"1932-03-31",0.00184189825593756
"1932-04-30",0.00184189825593756
"1932-05-31",0.00184189825593756
"1932-06-30",0.00184189825593756
"1932-07-31",0.00184189825593756
"1932-08-31",0.00184189825593756
"1932-09-30",0.00184189825593756
"1932-10-31",0.00184189825593756
"1932-11-30",0.00184189825593756
"1932-12-31",0.00184189825593756
"1933-01-31",0.00184189825593756
"1933-02-28",0.00184189825593756
"1933-03-31",0.00184189825593756
"1933-04-30",0.00184189825593756
"1933-05-31",0.00184189825593756
"1933-06-30",0.00184189825593756
"1933-07-31",0.00184189825593756
"1933-08-31",0.00184189825593756
"1933-09-30",0.00184189825593756
"1933-10-31",0.00184189825593756
"1933-11-30",0.00184189825593756
"1933-12-31",0.00184189825593756
"1934-01-31",0.00184189825593756
"1934-02-28",0.00184189825593756
"1934-03-31",0.00184189825593756
"1934-04-30",0.00184189825593756
"1934-05-31",0.00184189825593756
"1934-06-30",0.00184189825593756
"1934-07-31",0.00184189825593756
"1934-08-31",0.00184189825593756
"1934-09-30",0.00184189825593756
"1934-10-31",0.00184189825593756
"1934-11-30",0.00184189825593756
"1934-12-31",0.00184189825593756
"1935-01-31",0.00184189825593756
"1935-02-28",0.00184189825593756
"1935-03-31",0.00184189825593756
"1935-04-30",0.00184189825593756
"1935-05-31",0.00184189825593756
"1935-06-30",0.00184189825593756
"1935-07-31",0.00184189825593756
"1935-08-31",0.00184189825593756
"1935-09-30",0.00184189825593756
"1935-10-31",0.00184189825593756
"1935-11-30",0.00184189825593756
"1935-12-31",0.00184189825593756
"1936-01-31",0.00184189825593756
"1936-02-29",0.00184189825593756
"1936-03-31",0.00184189825593756
"1936-04-30",0.00184189825593756
"1936-05-31",0.00184189825593756
"1936-06-30",0.00184189825593756
"1936-07-31",0.00184189825593756
"1936-08-31",0.00184189825593756
"1936-09-30",0.00184189825593756
"1936-10-31",0.00184189825593756
"1936-11-30",0.00184189825593756
"1936-12-31",0.00184189825593756
"1937-01-31",0.00184189825593756
"1937-02-28",0.00184189825593756
"1937-03-31",0.00184189825593756
"1937-04-30",0.00184189825593756
"1937-05-31",0.00184189825593756
"1937-06-30",0.00184189825593756
"1937-07-31",0.00184189825593756
"1937-08-31",0.00184189825593756
"1937-09-30",0.00184189825593756
"1937-10-31",0.00184189825593756
"1937-11-30",0.00184189825593756
"1937-12-31",0.00184189825593756
"1938-01-31",0.00184189825593756
"1938-02-28",0.00184189825593756
"1938-03-31",0.00184189825593756
"1938-04-30",0.00184189825593756
"1938-05-31",0.00184189825593756
"1938-06-30",0.00184189825593756
"1938-07-31",0.00184189825593756
"1938-08-31",0.00184189825593756
"1938-09-30",0.00184189825593756
"1938-10-31",0.00184189825593756
"1938-11-30",0.00184189825593756
"1938-12-31",0.00184189825593756
"1939-01-31",0.00184189825593756
"1939-02-28",0.00184189825593756
"1939-03-31",0.00184189825593756
"1939-04-30",0.00184189825593756
"1939-05-31",0.00184189825593756
"1939-06-30",0.00184189825593756
"1939-07-31",0.00184189825593756
"1939-08-31",0.00184189825593756
"1939-09-30",0.00184189825593756
"1939-10-31",0.00184189825593756
"1939-11-30",0.00184189825593756
"1939-12-31",0.00184189825593756
"1940-01-31",0.00184189825593756
"1940-02-29",0.00184189825593756
"1940-03-31",0.00184189825593756
"1940-04-30",0.00184189825593756
"1940-05-31",0.00184189825593756
"1940-06-30",0.00184189825593756
"1940-07-31",0.00184189825593756
"1940-08-31",0.00184189825593756
"1940-09-30",0.00184189825593756
"1940-10-31",0.00184189825593756
"1940-11-30",0.00184189825593756
"1940-12-31",0.00184189825593756
"1941-01-31",0.00184189825593756
"1941-02-28",0.00184189825593756
"1941-03-31",0.00184189825593756
"1941-04-30",0.00184189825593756
"1941-05-31",0.00184189825593756
"1941-06-30",0.00184189825593756
"1941-07-31",0.00184189825593756
"1941-08-31",0.00184189825593756
"1941-09-30",0.00184189825593756
"1941-10-31",0.00184189825593756
"1941-11-30",0.00184189825593756
"1941-12-31",0.00184189825593756
"1942-01-31",0.00184189825593756
"1942-02-28",0.00184189825593756
"1942-03-31",0.00184189825593756
"1942-04-30",0.00184189825593756
"1942-05-31",0.00184189825593756
"1942-06-30",0.00184189825593756
"1942-07-31",0.00184189825593756
"1942-08-31",0.00184189825593756
"1942-09-30",0.00184189825593756
"1942-10-31",0.00184189825593756
"1942-11-30",0.00184189825593756
"1942-12-31",0.00184189825593756
"1943-01-31",0.00184189825593756
"1943-02-28",0.00184189825593756
"1943-03-31",0.00184189825593756
"1943-04-30",0.00184189825593756
"1943-05-31",0.00184189825593756
"1943-06-30",0.00184189825593756
"1943-07-31",0.00184189825593756
"1943-08-31",0.00184189825593756
"1943-09-30",0.00184189825593756
"1943-10-31",0.00184189825593756
"1943-11-30",0.00184189825593756
"1943-12-31",0.00184189825593756
"1944-01-31",0.00184189825593756
"1944-02-29",0.00184189825593756
"1944-03-31",0.00184189825593756
"1944-04-30",0.00184189825593756
"1944-05-31",0.00184189825593756
"1944-06-30",0.00184189825593756
"1944-07-31",0.00184189825593756
"1944-08-31",0.00184189825593756
"1944-09-30",0.00184189825593756
"1944-10-31",0.00184189825593756
"1944-11-30",0.00184189825593756
"1944-12-31",0.00184189825593756
"1945-01-31",0.00184189825593756
"1945-02-28",0.00184189825593756
"1945-03-31",0.00184189825593756
"1945-04-30",0.00184189825593756
"1945-05-31",0.00184189825593756
"1945-06-30",0.00184189825593756
"1945-07-31",0.00184189825593756
"1945-08-31",0.00184189825593756
"1945-09-30",0.00184189825593756
"1945-10-31",0.00184189825593756
"1945-11-30",0.00184189825593756
"1945-12-31",0.00184189825593756
"1946-01-31",0.00184189825593756
"1946-02-28",0.00184189825593756
"1946-03-31",0.00184189825593756
"1946-04-30",0.00184189825593756
"1946-05-31",0.00184189825593756
"1946-06-30",0.00184189825593756
"1946-07-31",0.00184189825593756
"1946-08-31",0.00184189825593756
"1946-09-30",0.00184189825593756
"1946-10-31",0.00184189825593756
"1946-11-30",0.00184189825593756
"1946-12-31",0.00184189825593756
"1947-01-31",0.00184189825593756
"1947-02-28",0.00184189825593756
"1947-03-31",0.00184189825593756
"1947-04-30",0.00184189825593756
"1947-05-31",0.00184189825593756
"1947-06-30",0.00184189825593756
"1947-07-31",0.00184189825593756
"1947-08-31",0.00184189825593756
"1947-09-30",0.00184189825593756
"1947-10-31",0.00184189825593756
"1947-11-30",0.00184189825593756
"1947-12-31",0.00184189825593756
"1948-01-31",0.00184189825593756
"1948-02-29",0.00184189825593756
"1948-03-31",0.00184189825593756
"1948-04-30",0.00184189825593756
"1948-05-31",0.00184189825593756
"1948-06-30",0.00184189825593756
"1948-07-31",0.00184189825593756
"1948-08-31",0.00184189825593756
"1948-09-30",0.00184189825593756
"1948-10-31",0.00184189825593756
"1948-11-30",0.00184189825593756
"1948-12-31",0.00184189825593756
"1949-01-31",0.00184189825593756
"1949-02-28",0.00184189825593756
"1949-03-31",0.00184189825593756
"1949-04-30",0.00184189825593756
"1949-05-31",0.00184189825593756
"1949-06-30",0.00184189825593756
"1949-07-31",0.00184189825593756
"1949-08-31",0.00184189825593756
"1949-09-30",0.00184189825593756
"1949-10-31",0.00184189825593756
"1949-11-30",0.00184189825593756
"1949-12-31",0.00184189825593756
"1950-01-31",0.00184189825593756
"1950-02-28",0.00184189825593756
"1950-03-31",0.00184189825593756
"1950-04-30",0.00184189825593756
"1950-05-31",0.00184189825593756
"1950-06-30",0.00184189825593756
"1950-07-31",0.00184189825593756
"1950-08-31",0.00184189825593756
"1950-09-30",0.00184189825593756
"1950-10-31",0.00184189825593756
"1950-11-30",0.00184189825593756
"1950-12-31",0.00184189825593756
"1951-01-31",-0.0184132162559898
"1951-02-28",0.00198073639422367
"1951-03-31",0.00198072718771803
"1951-04-30",0.00198071798478783
"1951-05-31",0.00198070878543097
"1951-06-30",0.00198069958964539
"1951-07-31",0.00198069039742901
"1951-08-31",0.00198068120877973
"1951-09-30",0.0019806720236955
"1951-10-31",0.00198066284217423
"1951-11-30",0.00198065366421386
"1951-12-31",0.0019806444898123
"1952-01-31",-0.0620688583752252
"1952-02-29",0.00242606846064113
"1952-03-31",0.0024259068904588
"1952-04-30",0.00242574559093869
"1952-05-31",0.00242558456140125
"1952-06-30",0.00242542380116919
"1952-07-31",0.00242526330956751
"1952-08-31",0.00242510308592344
"1952-09-30",0.00242494312956647
"1952-10-31",0.00242478343982831
"1952-11-30",0.00242462401604293
"1952-12-31",0.00242446485754647
"1953-01-31",-0.0173447169508306
"1953-02-28",0.00254064765080004
"1953-03-31",0.00254042949404317
"1953-04-30",0.00254021177823033
"1953-05-31",0.00253999450202602
"1953-06-30",0.00253977766410009
"1953-07-31",0.00253956126312777
"1953-08-31",0.00253934529778962
"1953-09-30",0.00253912976677151
"1953-10-31",0.00253891466876459
"1953-11-30",0.00253870000246526
"1953-12-31",0.00253848576657515
"1954-01-31",0.000736224777958394
"1954-02-28",0.00252626053878602
"1954-03-31",0.00252606882281765
"1954-04-30",0.00252587748749569
"1954-05-31",0.00252568653168762
"1954-06-30",0.00252549595426542
"1954-07-31",0.00252530575410552
"1954-08-31",0.00252511593008879
"1954-09-30",0.00252492648110055
"1954-10-31",0.00252473740603049
"1954-11-30",0.00252454870377269
"1954-12-31",0.00252436037322559
"1955-01-31",0.0115563209819463
"1955-02-28",0.00243765216127736
"1955-03-31",0.00243752551940383
"1955-04-30",0.00243739909706258
"1955-05-31",0.00243727289368324
"1955-06-30",0.00243714690869747
"1955-07-31",0.00243702114153885
"1955-08-31",0.00243689559164294
"1955-09-30",0.00243677025844725
"1955-10-31",0.00243664514139122
"1955-11-30",0.00243652023991622
"1955-12-31",0.00243639555346556
"1956-01-31",-0.030906889007216
"1956-02-29",0.00264512605298524
"1956-03-31",0.00264489670693234
"1956-04-30",0.00264466789938119
"1956-05-31",0.00264443962843742
"1956-06-30",0.00264421189221554
"1956-07-31",0.00264398468883887
"1956-08-31",0.00264375801643951
"1956-09-30",0.00264353187315829
"1956-10-31",0.0026433062571447
"1956-11-30",0.00264308116655684
"1956-12-31",0.00264285659956139
"1957-01-31",-0.0762065376205884
"1957-02-28",0.00317727565043729
"1957-03-31",0.00317660992475139
"1957-04-30",0.00317594683495025
"1957-05-31",0.00317528636540994
"1957-06-30",0.00317462850062979
"1957-07-31",0.00317397322523113
"1957-08-31",0.00317332052395613
"1957-09-30",0.00317267038166661
"1957-10-31",0.00317202278334284
"1957-11-30",0.00317137771408241
"1957-12-31",0.00317073515909907
"1958-01-31",0.0275686361019707
"1958-02-28",0.00295602513812159
"1958-03-31",0.00295564658919209
"1958-04-30",0.00295526927878469
"1958-05-31",0.00295489320083112
"1958-06-30",0.00295451834930265
"1958-07-31",0.00295414471820981
"1958-08-31",0.00295377230160208
"1958-09-30",0.00295340109356755
"1958-10-31",0.00295303108823264
"1958-11-30",0.00295266227976174
"1958-12-31",0.00295229466235695
"1959-01-31",-0.105258403253637
"1959-02-28",0.00370558532606795
"1959-03-31",0.00370442818220024
"1959-04-30",0.00370327749007903
"1959-05-31",0.00370213319589601
"1959-06-30",0.00370099524643953
"1959-07-31",0.00369986358908643
"1959-08-31",0.00369873817179388
"1959-09-30",0.00369761894309138
"1959-10-31",0.00369650585207299
"1959-11-30",0.00369539884838953
"1959-12-31",0.00369429788224104
"1960-01-31",-0.0695065827276381
"1960-02-29",0.00416346865283984
"1960-03-31",0.00416178630207925
"1960-04-30",0.00416011569976317
"1960-05-31",0.00415845672325457
"1960-06-30",0.00415680925161733
"1960-07-31",0.00415517316558696
"1960-08-31",0.00415354834754171
"1960-09-30",0.00415193468147445
"1960-10-31",0.00415033205296505
"1960-11-30",0.00414874034915329
"1960-12-31",0.00414715945871243
"1961-01-31",0.0908861260886992
"1961-02-28",0.0034863111169007
"1961-03-31",0.00348578135303692
"1961-04-30",0.00348525395911664
"1961-05-31",0.00348472891927211
"1961-06-30",0.00348420621777697
"1961-07-31",0.0034836858390446
"1961-08-31",0.0034831677676266
"1961-09-30",0.00348265198821128
"1961-10-31",0.0034821384856221
"1961-11-30",0.00348162724481625
"1961-12-31",0.00348111825088311
"1962-12-31...998",-0.0233057495370821
"1963-12-31...999",0.0278573776615682
"1962-01-31",-0.0294084870779212
"1962-02-28",0.00845804400319878
"1962-03-30",0.0229102504583432
"1962-04-30",0.0131442895683144
"1962-05-31",-0.00290076668978608
"1962-06-29",-0.0106886311528974
"1962-07-31",0.002022960912244
"1962-08-31",0.0131665782089048
"1962-09-28",0.00831998016638815
"1962-10-31",0.00829045738599711
"1962-11-30",0.00347899825382317
"1962-12-31...1011",0.00343507632015471
"1963-01-31",-0.00130634309214462
"1963-02-28",0.00188506885494297
"1963-03-29",-0.00438724108106227
"1963-04-30",0.00196354930186483
"1963-05-31",0.00512729131316265
"1963-06-28",-0.00117019051275286
"1963-07-31",0.0082973616829089
"1963-08-30",-0.00584050579528001
"1963-09-30",-0.00108094134740797
"1963-10-31",-0.00258756915409602
"1963-11-29",-0.000977869804066124
"1963-12-31...1023",0.0036725940489002
"1964-01-31",0.00523206433926779
"1964-02-28",-0.00252997612424247
"1964-03-31",0.000611317151797583
"1964-04-30",0.00372705806272254
"1964-05-28",0.0130597949669883
"1964-06-30",0.00676566116303545
"1964-07-31",0.000540322020080104
"1964-08-31",0.00056826250618169
"1964-09-30",0.00367862327388575
"1964-10-30",0.00832430449015456
"1964-11-30",-0.00097671357880229
"1964-12-31",0.002090599210935
"1965-01-29",0.00364580970906212
"1965-02-26",0.00363886255440923
"1965-03-31",0.00517727159806254
"1965-04-30",0.00209268738167788
"1965-05-28",0.00210693433192743
"1965-06-30",0.00518733482636125
"1965-07-30",-0.00246907166721728
"1965-08-31",-0.00392141950750395
"1965-09-30",-0.00233127205519945
"1965-10-29",-0.00527535407811893
"1965-11-30",-0.0111216234377195
"1965-12-31",0.000915749340913631
"1966-01-31",-0.0240041352684062
"1966-02-28",-0.0105347972585739
"1966-03-31",0.028216713292974
"1966-04-29",-0.00331346623125159
"1966-05-31",-0.000295755922214574
"1966-06-30",-0.0118946866266832
"1966-07-29",-0.0116653975103592
"1966-08-31",-0.00571975516062456
"1966-09-30",0.0235510622475417
"1966-10-31",0.00724972753625685
"1966-11-30",0.00430454290719912
"1966-12-30",0.0478463798917073
"1967-01-31",-0.000462061898409299
"1967-02-28",-0.00919019567141431
"1967-03-31",0.0129575486919763
"1967-04-28",-0.0332870641441076
"1967-05-31",-0.00863649792789416
"1967-06-30",-0.0084655876032211
"1967-07-31",-0.00122337873587481
"1967-08-31",-0.00116763000792823
"1967-09-29",-0.0233696054638974
"1967-10-31",-0.0361960050066343
"1967-11-30",0.00647330416528401
"1967-12-29",0.0175909282095878
"1968-01-31",0.0303924738147587
"1968-02-29",-0.0240420252686313
"1968-03-29",0.000843449416351812
"1968-04-30",0.0147321320801138
"1968-05-31",0.0118857796687668
"1968-06-28",0.0245610531777992
"1968-07-31",0.0231220145965248
"1968-08-30",-0.00241022413467089
"1968-09-30",-0.0174234246464897
"1968-10-31",-0.0116405399377904
"1968-11-29",-0.0377173616839542
"1968-12-31",-0.00943047911505389
"1969-01-31",-0.0144175709595789
"1969-02-28",-0.00501246683773115
"1969-03-28",0.00557495576533392
"1969-04-30",0.0202154056415927
"1969-05-29",-0.0356127158860085
"1969-06-30",0.0255278985310848
"1969-07-31",0.0122009021167483
"1969-08-29",-0.0351085200644887
"1969-09-30",-0.0279055748710526
"1969-10-31",0.0163207346931407
"1969-11-28",-0.0151294096179191
"1969-12-31",0.00248186714097523
"1970-01-30",0.00377113768759116
"1970-02-27",0.0368854094799109
"1970-03-31",-0.0102106777504618
"1970-04-30",-0.0409611047676776
"1970-05-29",-0.0197992616692814
"1970-06-30",0.0502800535286402
"1970-07-31",0.0113361961904981
"1970-08-31",0.0150381498421858
"1970-09-30",0.0212857047127135
"1970-10-30",0.00366577335632296
"1970-11-30",0.0727054386079352
"1970-12-31",-0.00200493891666895
"1971-01-29",0.0464625332478639
"1971-02-26",-0.00748469227784136
"1971-03-31",0.0371830256091679
"1971-04-30",-0.0353686008449707
"1971-05-28",-0.00209460314157228
"1971-06-30",-0.00201083231941212
"1971-07-30",0.00693773066252814
"1971-08-31",0.0502829783058252
"1971-09-30",0.0210416181825424
"1971-10-29",0.0183511540491856
"1971-11-30",-0.0117786896555358
"1971-12-31",0.00389233824114638
"1972-01-31",-0.00510669587102347
"1972-02-29",0.00917225194021019
"1972-03-30",-0.00756229981461577
"1972-04-28",0.0105083893452574
"1972-05-31",0.0195979165249797
"1972-06-30",1.43680174247993e-05
"1972-07-31",0.0143119640907605
"1972-08-31",-0.00385676615235145
"1972-09-29",7.78350029014361e-05
"1972-10-31",0.0261163701683676
"1972-11-30",0.00119804397537825
