DATE,tlt_simulation
1953-04-01,
1953-05-01,0.9833728544499811
1953-06-01,0.9802519495848058
1953-07-01,0.999704934944082
1953-08-01,1.0060312986717075
1953-09-01,1.0143417355989441
1953-10-01,1.0407213256489076
1953-11-01,1.043149675408755
1953-12-01,1.0579755367890447
1954-01-01,1.0794668809776886
1954-02-01,1.0993345729371407
1954-03-01,1.1265312701989436
1954-04-01,1.1311580002770407
1954-05-01,1.1196171018547376
1954-06-01,1.1265407845682507
1954-07-01,1.1451648178188076
1954-08-01,1.1451122816281547
1954-09-01,1.14272000758685
1954-10-01,1.1427055432618696
1954-11-01,1.1357078868156905
1954-12-01,1.1334447313997977
1955-01-01,1.1175393572223196
1955-02-01,1.1021203611094617
1955-03-01,1.10238537259079
1955-04-01,1.1026625117577586
1955-05-01,1.1007657958543384
1955-06-01,1.1054488153163982
1955-07-01,1.0905499429106613
1955-08-01,1.0782057274883807
1955-09-01,1.0828797969035955
1955-10-01,1.1003812558789827
1955-11-01,1.1029304724551026
1955-12-01,1.0946945905888579
1956-01-01,1.1058893032397963
1956-02-01,1.1150119317129978
1956-03-01,1.100144390815473
1956-04-01,1.0711181870388162
1956-05-01,1.0903816428632727
1956-06-01,1.105794476128761
1956-07-01,1.091333150229074
1956-08-01,1.0650122681540888
1956-09-01,1.0557067683138477
1956-10-01,1.0624455803749833
1956-11-01,1.0434474600846957
1956-12-01,1.030867402950977
1957-01-01,1.0413380744747536
1957-02-01,1.065677137205436
1957-03-01,1.0644823849072886
1957-04-01,1.0515048605861297
1957-05-01,1.0370043289047424
1957-06-01,1.0100782261280394
1957-07-01,1.0004301799119144
1957-08-01,0.998080395976645
1957-09-01,1.0046258022448777
1957-10-01,1.0022811571778245
1957-11-01,1.032444894025126
1957-12-01,1.0795621694587305
1958-01-01,1.1048531418382235
1958-02-01,1.0994373890694258
1958-03-01,1.1064669692261238
1958-04-01,1.1347135725688438
1958-05-01,1.137569268393142
1958-06-01,1.127500042941488
1958-07-01,1.0969030062330793
1958-08-01,1.0486211872832678
1958-09-01,1.0239387044260377
1958-10-01,1.0252495472142307
1958-11-01,1.0374622898761565
1958-12-01,1.0224210193156258
1959-01-01,1.0096498762002566
1959-02-01,1.0111011140081891
1959-03-01,1.0090850648673722
1959-04-01,1.0002471002046125
1959-05-01,0.9916460111232669
1959-06-01,0.9932572525315015
1959-07-01,0.9932070599793358
1959-08-01,0.9982043553809659
1959-09-01,0.9783114123331321
1959-10-01,0.9981385292324716
1959-11-01,0.9998224140143813
1959-12-01,0.9817032955258247
1960-01-01,0.9706683113618021
1960-02-01,0.9967290977771381
1960-03-01,1.0237679547505123
1960-04-01,1.011751704180419
1960-05-01,1.0202898005364227
1960-06-01,1.051689262257671
1960-07-01,1.0788866576149558
1960-08-01,1.0955210216357583
1960-09-01,1.0950540074927377
1960-10-01,1.0870216992484811
1960-11-01,1.0829176157364593
1960-12-01,1.095776849840925
1961-01-01,1.101119193556994
1961-02-01,1.1161547398641385
1961-03-01,1.1254851353769644
1961-04-01,1.1289178650398641
1961-05-01,1.1464020324735456
1961-06-01,1.1198383483513537
1961-07-01,1.115553866808116
1961-08-01,1.098053583117334
1961-09-01,1.1016131068159394
1961-10-01,1.1108644358283453
1961-11-01,1.1163493697083149
1961-12-01,1.1065974566117367
1962-01-01,1.104568473801753
1962-02-01,1.1044577558961612
1962-03-01,1.1232427648940495
1962-04-01,1.1483292136999006
1962-05-01,1.1539420069349866
1962-06-01,1.1495852637643897
1962-07-01,1.1355387300645627
1962-08-01,1.1470361613326172
1962-09-01,1.1526996944334424
1962-10-01,1.1683874268543697
1962-11-01,1.1741055097104813
1962-12-01,1.1798442920941041
1963-01-01,1.179460361376807
1963-02-01,1.1770740476533443
1963-03-01,1.1787905235012628
1963-04-01,1.172447125338634
1963-05-01,1.1782507526152937
1963-06-01,1.182050611292478
1963-07-01,1.1777853376353218
1963-08-01,1.187681207169537
1963-09-01,1.179391851746401
1963-10-01,1.1772636141671318
1963-11-01,1.1732106095935015
1963-12-01,1.1712122388370934
1964-01-01,1.1751553200411784
1964-02-01,1.1830736649346656
1964-03-01,1.1771251632869926
1964-04-01,1.1771822719235852
1964-05-01,1.1891034784615924
1964-06-01,1.1991302241536972
1964-07-01,1.2051711623971608
1964-08-01,1.2051401573926772
1964-09-01,1.2051390128225574
1964-10-01,1.2092063569908338
1964-11-01,1.2194026139612613
1964-12-01,1.2214345086179148
1965-01-01,1.2234824464436913
1965-02-01,1.2234964279068683
1965-03-01,1.2296909595750511
1965-04-01,1.233841166563617
1965-05-01,1.235935464456277
1965-06-01,1.2401170461110207
1965-07-01,1.244312775450363
1965-08-01,1.2402128392657714
1965-09-01,1.2341590291297657
1965-10-01,1.2343405669202168
1965-11-01,1.2224363983471718
1965-12-01,1.2069556000460213
1966-01-01,1.2074281723290403
1966-02-01,1.1755538357419937
1966-03-01,1.1781644825780584
1966-04-01,1.1957823984922522
1966-05-01,1.1926864673744673
1966-06-01,1.1896735219709318
1966-07-01,1.173833973658511
1966-08-01,1.158566498483775
1966-09-01,1.1649843566526727
1966-10-01,1.1896148992039892
1966-11-01,1.1868694724770679
1966-12-01,1.2120595799233513
1967-01-01,1.2657631374776999
1967-02-01,1.2501138792100823
1967-03-01,1.2627969936047905
1967-04-01,1.253357459656427
1967-05-01,1.2076478728679492
1967-06-01,1.1957915995780795
1967-07-01,1.1969622931355774
1967-08-01,1.1819533913323677
1967-09-01,1.1797509357951912
1967-10-01,1.1500438852057207
1967-11-01,1.1060550599403314
1967-12-01,1.122210782749285
1968-01-01,1.160131056118061
1968-02-01,1.166895979794383
1968-03-01,1.1369224850641138
1968-04-01,1.1635294572918973
1968-05-01,1.1536296223985039
1968-06-01,1.1841067797860834
1968-07-01,1.2085563409986484
1968-08-01,1.2245332504217
1968-09-01,1.2206491961773205
1968-10-01,1.1974561800445964
1968-11-01,1.182108155324021
1968-12-01,1.135008395879364
1969-01-01,1.1233281800761046
1969-02-01,1.1105688353332557
1969-03-01,1.0997595340261783
1969-04-01,1.1338184707967605
1969-05-01,1.1271099043238786
1969-06-01,1.1072646727015032
1969-07-01,1.1143928138966273
1969-08-01,1.127522280064342
1969-09-01,1.0851975255649475
1969-10-01,1.0994425539073902
1969-11-01,1.0704626576102168
1969-12-01,1.05370545308996
1970-01-01,1.0583319835446376
1970-02-01,1.0980328820584258
1970-03-01,1.097035749595299
1970-04-01,1.0851937888635022
1970-05-01,1.0403289823093984
1970-06-01,1.0340817502823778
1970-07-01,1.0942459019927524
1970-08-01,1.080330647753696
1970-09-01,1.112170730396949
1970-10-01,1.1184081545765918
1970-11-01,1.1678547656040257
1970-12-01,1.2206354252522285
1971-01-01,1.2432522460736846
1971-02-01,1.2562020760399089
1971-03-01,1.2970692346884114
1971-04-01,1.292680083803151
1971-05-01,1.2442850376121772
1971-06-01,1.2408732096782202
1971-07-01,1.2473154097584664
1971-08-01,1.2720293935514624
1971-09-01,1.3165987178828094
1971-10-01,1.3466920052019111
1971-11-01,1.3643908264917914
1971-12-01,1.344749378679118
1972-01-01,1.3494671922795902
1972-02-01,1.3468850483544543
1972-03-01,1.3535184572176
1972-04-01,1.3419810474279341
1972-05-01,1.3651026309195027
1972-06-01,1.3830310730287798
1972-07-01,1.3897848747687371
1972-08-01,1.4099681081882058
1972-09-01,1.3956654147320748
1972-10-01,1.4120748330177737
1972-11-01,1.4604630566664747
1972-12-01,1.4332122135837695
1973-01-01,1.2920136448292738
1973-02-01,1.283031859622823
1973-03-01,1.2854397448640231
1973-04-01,1.3007164938567919
1973-05-01,1.287126644425874
1973-06-01,1.283425002028003
1973-07-01,1.2554737193308376
1973-08-01,1.2163338136715214
1973-09-01,1.2765299945147224
1973-10-01,1.2948991065344857
1973-11-01,1.2838995377766471
1973-12-01,1.293086601752586
1974-01-01,1.2719121023183622
1974-02-01,1.2826762577090356
1974-03-01,1.250775652376413
1974-04-01,1.219578710873164
1974-05-01,1.2100835917499486
1974-06-01,1.2234985271716645
1974-07-01,1.2102589130749537
1974-08-01,1.1749605440340967
1974-09-01,1.1832342245316703
1974-10-01,1.220937491236309
1974-11-01,1.281194790255265
1974-12-01,1.3011172561614868
1975-01-01,1.3139431522766036
1975-02-01,1.3480715279516853
1975-03-01,1.3143451726202384
1975-04-01,1.270398310535366
1975-05-01,1.2985558128219632
1975-06-01,1.333308767814427
1975-07-01,1.3230154377494632
1975-08-01,1.2853012272542144
1975-09-01,1.2847122771062072
1975-10-01,1.3242872179279284
1975-11-01,1.3434254853059473
1975-12-01,1.359872029346567
1976-01-01,1.4024275574066987
1976-02-01,1.408488103245804
1976-03-01,1.4272076152906024
1976-04-01,1.4542873760020716
1976-05-01,1.4202905552290566
1976-06-01,1.4455613020404405
1976-07-01,1.4598998270088959
1976-08-01,1.4842587189519083
1976-09-01,1.5158772078246814
1976-10-01,1.539462631307366
1976-11-01,1.5598334086170669
1976-12-01,1.6330022823175374
1977-01-01,1.608194009123868
1977-02-01,1.5882519611428272
1977-03-01,1.5817734734502071
1977-04-01,1.6027117339784371
1977-05-01,1.5999025487425007
1977-06-01,1.6285294134012056
1977-07-01,1.6462589933524943
1977-08-01,1.648862027201703
1977-09-01,1.6725967069811218
1977-10-01,1.6560344405900533
1977-11-01,1.6569997087538422
1977-12-01,1.6468859150585293
1978-01-01,1.608446693462747
1978-02-01,1.6050730360423813
1978-03-01,1.617625512384926
1978-04-01,1.6091968279084294
1978-05-01,1.599446744486749
1978-06-01,1.595188459311783
1978-07-01,1.5795814770732142
1978-08-01,1.6314351779887084
1978-09-01,1.6392302626774047
1978-10-01,1.6128034849249915
1978-11-01,1.6141956761809109
1978-12-01,1.600868067304526
1979-01-01,1.5994670064265997
1979-02-01,1.6031086850646044
1979-03-01,1.6068616630189696
1979-04-01,1.6123392556721496
1979-05-01,1.6098775594339974
1979-06-01,1.6716463263415553
1979-07-01,1.6821336264140914
1979-08-01,1.6858334402192312
1979-09-01,1.657756286508886
1979-10-01,1.5493534215404736
1979-11-01,1.5087158583618225
1979-12-01,1.5479484605639688
1980-01-01,1.4964604585149068
1980-02-01,1.326338837334681
1980-03-01,1.311114872625877
1980-04-01,1.4426660374740772
1980-05-01,1.5822630344324298
1980-06-01,1.6779017514244605
1980-07-01,1.6258816073281885
1980-08-01,1.535244260542922
1980-09-01,1.4982475797416102
1980-10-01,1.4783020365647537
1980-11-01,1.4138795989475401
1980-12-01,1.4229246782428855
1981-01-01,1.4597605453017666
1981-02-01,1.3997632218229392
1981-03-01,1.418896904105805
1981-04-01,1.3810591932573026
1981-05-01,1.3615566373530723
1981-06-01,1.4387650080983376
1981-07-01,1.3823476649071664
1981-08-01,1.3427575253893735
1981-09-01,1.3111734758420597
1981-10-01,1.3224175741660555
1981-11-01,1.486932567461125
1981-12-01,1.4857370031308237
1982-01-01,1.4193813956725705
1982-02-01,1.445000651456656
1982-03-01,1.5364855015584769
1982-04-01,1.5736012908197645
1982-05-01,1.6036241478687667
1982-06-01,1.542472238531806
1982-07-01,1.6060633439186736
1982-08-01,1.7261163119409824
1982-09-01,1.8464500909152723
1982-10-01,2.0545766650710497
1982-11-01,2.146352663068122
1982-12-01,2.155463608410867
1983-01-01,2.1440485895250414
1983-02-01,2.116997783772827
1983-03-01,2.178791460390426
1983-04-01,2.230981381634872
1983-05-01,2.2425755644247563
1983-06-01,2.1761625822481308
1983-07-01,2.1119486031806773
1983-08-01,2.069601776952926
1983-09-01,2.113383060894535
1983-10-01,2.1425067679059513
1983-11-01,2.1374795168738916
1983-12-01,2.1414304386521508
1984-01-01,2.1972206620127266
1984-02-01,2.187059986079972
1984-03-01,2.132766473912526
1984-04-01,2.1222092847636747
1984-05-01,2.02525112681841
1984-06-01,2.0317608326934145
1984-07-01,2.080865029850536
1984-08-01,2.2061233387654973
1984-09-01,2.2786559522571412
1984-10-01,2.3707764612430764
1984-11-01,2.467954700305967
1984-12-01,2.495669948157442
1985-01-01,2.5318890344618286
1985-02-01,2.531229761434244
1985-03-01,2.4832749276717263
1985-04-01,2.5829029407041295
1985-05-01,2.7172875157546525
1985-06-01,2.8924471348571124
1985-07-01,2.889456334161021
1985-08-01,2.902100068811739
1985-09-01,2.909913648017385
1985-10-01,2.969183975864662
1985-11-01,3.1121392614653662
1985-12-01,3.283844784348252
1986-01-01,3.360953500101103
1986-02-01,3.5608221016609063
1986-03-01,3.977897529671433
1986-04-01,4.279447139507587
1986-05-01,4.154697644845118
1986-06-01,4.238612560708899
1986-07-01,4.468234159694155
1986-08-01,4.500175112326723
1986-09-01,4.38001209309121
1986-10-01,4.38165089639276
1986-11-01,4.507290126578077
1986-12-01,4.610221517185816
1987-01-01,4.65980255887177
1987-02-01,4.599036929714774
1987-03-01,4.626822777831801
1987-04-01,4.2772162270584175
1987-05-01,4.054915793002382
1987-06-01,4.174694067095264
1987-07-01,4.1815315585972215
1987-08-01,4.068500283792426
1987-09-01,3.8443742739905646
1987-10-01,3.852003465852153
1987-11-01,4.1434111707485854
1987-12-01,4.110662241052539
1988-01-01,4.269596525899029
1988-02-01,4.503928131938484
1988-03-01,4.44814254323124
1988-04-01,4.322747741893293
1988-05-01,4.215083375246871
1988-06-01,4.332945858194168
1988-07-01,4.303489664337436
1988-08-01,4.254378074866238
1988-09-01,4.403627661075327
1988-10-01,4.513498905214642
1988-11-01,4.481772560380658
1988-12-01,4.482989511165401
1989-01-01,4.534516324761479
1989-02-01,4.535946741717929
1989-03-01,4.492952276016933
1989-04-01,4.599666650351861
1989-05-01,4.752741978246971
1989-06-01,5.087492053953278
1989-07-01,5.2463951630306696
1989-08-01,5.240359749296499
1989-09-01,5.240622348959785
1989-10-01,5.381100777270497
1989-11-01,5.483143664959473
1989-12-01,5.530917144537671
1990-01-01,5.342941211304987
1990-02-01,5.236393875930738
1990-03-01,5.222900615783518
1990-04-01,5.156351932194178
1990-05-01,5.204140064661799
1990-06-01,5.397251390631707
1990-07-01,5.423150986205464
1990-08-01,5.280950903212865
1990-09-01,5.2380503562710405
1990-10-01,5.368978825488461
1990-11-01,5.5913501672958015
1990-12-01,5.820896522214555
1991-01-01,5.846961418680121
1991-02-01,6.037078472008395
1991-03-01,5.910823483957248
1991-04-01,5.9961448492489495
1991-05-01,6.009645142097985
1991-06-01,5.91373103752757
1991-07-01,5.960671813552799
1991-08-01,6.234185227229517
1991-09-01,6.431290831597819
1991-10-01,6.523915498150703
1991-11-01,6.610273908287954
1991-12-01,6.863068183363642
1992-01-01,6.978337825298838
1992-02-01,6.784960955076159
1992-03-01,6.702954843603206
1992-04-01,6.776238709808487
1992-05-01,6.873802897184731
1992-06-01,6.996980047744555
1992-07-01,7.318509016095658
1992-08-01,7.569310578991312
1992-09-01,7.7163402737840245
1992-10-01,7.589453000210466
1992-11-01,7.468782054964025
1992-12-01,7.6312660593758554
1993-01-01,7.807612978038806
1993-02-01,8.14033913329443
1993-03-01,8.483494177051957
1993-04-01,8.516567270300968
1993-05-01,8.483479908603867
1993-06-01,8.628446266110277
1993-07-01,8.869333971788926
1993-08-01,9.181158720906652
1993-09-01,9.642108292347368
1993-10-01,9.175914279311298
1993-11-01,8.84742629625398
1993-12-01,8.870157936183324
1994-01-01,8.92799932635476
1994-02-01,8.767420108323906
1994-03-01,8.349647772827247
1994-04-01,8.00177249221097
1994-05-01,7.919257980178856
1994-06-01,7.995860985131842
1994-07-01,7.897340488554095
1994-08-01,7.992597165067063
1994-09-01,7.816281465476917
1994-10-01,7.684532716176618
1994-11-01,7.6341987873240225
1994-12-01,7.86472869776191
1995-01-01,7.933738635270336
1995-02-01,8.203790862851664
1995-03-01,8.408491047535549
1995-04-01,8.579394102374572
1995-05-01,9.096402499408859
1995-06-01,9.639504798362077
1995-07-01,9.508228583728332
1995-08-01,9.3477744640247
1995-09-01,9.722934107604363
1995-10-01,10.029238634041143
1995-11-01,10.240861143627077
1995-12-01,10.584070737336278
1996-01-01,10.651037198865424
1996-02-01,10.435783535950119
1996-03-01,9.908098032451345
1996-04-01,9.668817816729614
1996-05-01,9.570630129290471
1996-06-01,9.499214508307253
1996-07-01,9.647537156035366
1996-08-01,9.906500531206598
1996-09-01,9.722734202858547
1996-10-01,10.106478356510173
1996-11-01,10.579479886593555
1996-12-01,10.54156287969709
1997-01-01,10.257741578788817
1997-02-01,10.49673031025549
1997-03-01,10.194198704494605
1997-04-01,10.068090087705913
1997-05-01,10.350162447339804
1997-06-01,10.642813558808243
1997-07-01,11.086402290782226
1997-08-01,11.018158418249207
1997-09-01,11.205706562060099
1997-10-01,11.530589832892428
1997-11-01,11.868401914493308
1997-12-01,12.137747913425287
1998-01-01,12.517264362990781
1998-02-01,12.439438386240766
1998-03-01,12.414662455950817
1998-04-01,12.492272508674464
1998-05-01,12.536099421017134
1998-06-01,12.965382650951495
1998-07-01,13.062761383197628
1998-08-01,13.346591811405126
1998-09-01,13.955167231510917
1998-10-01,14.180961980322607
1998-11-01,13.872143739332374
1998-12-01,14.178095750461976
1999-01-01,14.054232364428081
1999-02-01,13.69729302060449
1999-03-01,13.36107842211524
1999-04-01,13.517964613616403
1999-05-01,13.10509064801485
1999-06-01,12.686694209143056
1999-07-01,12.887118459771782
1999-08-01,12.700285307560556
1999-09-01,12.651396747158085
1999-10-01,12.46002065164043
1999-11-01,12.819236019974127
1999-12-01,12.544372505068463
2000-01-01,12.34612363949812
2000-02-01,12.92565128653317
2000-03-01,13.266217737406818
2000-04-01,13.691167252495106
2000-05-01,13.106084127534448
2000-06-01,13.645870258559253
2000-07-01,13.861772896574626
2000-08-01,14.2722952583427
2000-09-01,14.20673835570463
2000-10-01,14.373829369569592
2000-11-01,14.5626287060456
2000-12-01,15.3378686491664
2001-01-01,15.386240075155136
2001-02-01,15.522581692779026
2001-03-01,15.8852629889986
2001-04-01,15.310472126697068
2001-05-01,15.086502565453918
2001-06-01,15.36951118996603
2001-07-01,15.593374009962993
2001-08-01,16.045824757427365
2001-09-01,16.233981172012808
2001-10-01,16.76051308190842
2001-11-01,16.85768611752651
2001-12-01,15.912553929089606
2002-01-01,16.144563452056218
2002-02-01,16.403475167135078
2002-03-01,15.754509557888051
2002-04-01,16.00565045525588
2002-05-01,16.171090809871835
2002-06-01,16.61510142400652
2002-07-01,17.02701400580638
2002-08-01,17.91827807314957
2002-09-01,18.883403566205974
2002-10-01,18.582354533447646
2002-11-01,18.54433425233207
2002-12-01,18.70486296585431
2003-01-01,18.752085014023816
2003-02-01,19.26472367880047
2003-03-01,19.490855914557336
2003-04-01,19.29572091569285
2003-05-01,20.58890319618507
2003-06-01,21.27598921254518
2003-07-01,19.446166981996512
2003-08-01,18.1864485388659
2003-09-01,18.754535698096827
2003-10-01,18.833617323623805
2003-11-01,19.026001376067356
2003-12-01,19.27794879387182
2004-01-01,19.652036295445583
2004-02-01,19.943404724113073
2004-03-01,20.715902522270305
2004-04-01,19.426390759901178
2004-05-01,18.661583030006334
2004-06-01,18.77127771533972
2004-07-01,19.44064459438808
2004-08-01,20.024367952913945
2004-09-01,20.664562679117118
2004-10-01,20.87476674362613
2004-11-01,20.827238224947234
2004-12-01,20.941791478841687
2005-01-01,21.38601347820244
2005-02-01,22.015723103561832
2005-03-01,21.143066404055688
2005-04-01,21.692403840882
2005-05-01,22.438765655893206
2005-06-01,23.298587932261388
2005-07-01,22.888133482409952
2005-08-01,22.785920205346805
2005-09-01,22.942853256520607
2005-10-01,22.19482128639368
2005-11-01,21.96826981806098
2005-12-01,22.400469015250515
2006-01-01,22.771291449264965
2006-02-01,22.56933207856889
2006-03-01,22.027896010436248
2006-04-01,21.097053495755304
2006-05-01,20.783178735575145
2006-06-01,21.057715641172642
2006-07-01,21.27308469602865
2006-08-01,21.91138067904029
2006-09-01,22.507965172831277
2006-10-01,22.562971295380095
2006-11-01,23.219176868469933
2006-12-01,23.30876419255411
2007-01-01,22.789380187133094
2007-02-01,22.950786181167707
2007-03-01,23.47260965302347
2007-04-01,23.05844389966279
2007-05-01,23.044671829680624
2007-06-01,22.080584874583575
2007-07-01,22.50552655972515
2007-08-01,23.253820095497186
2007-09-01,23.927234154116277
2007-10-01,24.05805604692912
2007-11-01,25.197114012581217
2007-12-01,25.249215971520325
2008-01-01,26.25859472494444
2008-02-01,25.754045511096397
2008-03-01,26.398852978959194
2008-04-01,26.146780910421402
2008-05-01,25.570243998179848
2008-06-01,25.101048985006493
2008-07-01,25.678339756931134
2008-08-01,26.147185073121136
2008-09-01,27.151707879697632
2008-10-01,26.670651485608513
2008-11-01,27.565811892237313
2008-12-01,33.390009980319014
2009-01-01,31.753951211392803
2009-02-01,29.777095202356627
2009-03-01,30.13164298914014
2009-04-01,29.90551147422902
2009-05-01,28.093301876214245
2009-06-01,26.869868978251507
2009-07-01,27.541690547604976
2009-08-01,27.866495390125838
2009-09-01,28.859337188583037
2009-10-01,28.857878831461942
2009-11-01,28.56840722051271
2009-12-01,27.916191297331444
2010-01-01,27.562663762160994
2010-02-01,27.7521237394339
2010-03-01,27.807235562868165
2010-04-01,27.728190136790477
2010-05-01,29.806869930952274
2010-06-01,30.730962226311053
2010-07-01,31.64125539668031
2010-08-01,33.35549193130155
2010-09-01,33.75566950534339
2010-10-01,33.54082515459233
2010-11-01,31.86477030749167
2010-12-01,30.08218466300292
2011-01-01,29.63247846270371
2011-02-01,29.05576200995282
2011-03-01,29.885065915416384
2011-04-01,29.937955454482175
2011-05-01,31.43031824860241
2011-06-01,32.07828269379303
2011-07-01,31.95663119542938
2011-08-01,36.351252518368035
2011-09-01,39.418941739432036
2011-10-01,39.193981227481274
2011-11-01,40.47310021687678
2011-12-01,40.97220707084711
2012-01-01,40.80873366529359
2012-02-01,40.48397841647029
2012-03-01,39.05868582496148
2012-04-01,40.086021176072016
2012-05-01,42.588956122454654
2012-06-01,44.67731067283397
2012-07-01,45.62827464805424
2012-08-01,43.971658051222065
2012-09-01,43.227991583230434
2012-10-01,43.13229277182131
2012-11-01,44.3121931521909
2012-12-01,43.65291301982412
2013-01-01,41.871496458906556
2013-02-01,41.11872603261307
2013-03-01,41.208844573834554
2013-04-01,43.26188147143666
2013-05-01,41.773904959196884
2013-06-01,39.11670075420878
2013-07-01,37.4512142074319
2013-08-01,36.314050585972026
2013-09-01,36.150180622940816
2013-10-01,37.25996341841367
2013-11-01,36.541636489229454
2013-12-01,35.78796747642644
2014-01-01,36.610696462095206
2014-02-01,37.6662583078668
2014-03-01,37.978490985890424
2014-04-01,38.652493589344225
2014-05-01,39.867140670332475
2014-06-01,39.73686525777016
2014-07-01,40.451046014432684
2014-08-01,41.58385069510988
2014-09-01,41.1131523888055
2014-10-01,43.19571019362414
2014-11-01,43.37701443488698
2014-12-01,45.3576961360389
2015-01-01,48.89479968289378
2015-02-01,47.52024873519436
2015-03-01,46.90508758134526
2015-04-01,47.793789843437104
2015-05-01,44.383301822135344
2015-06-01,43.063892446684484
2015-07-01,43.853698057847225
2015-08-01,45.9473242173422
2015-09-01,45.37936159190817
2015-10-01,46.60799348730862
2015-11-01,44.89925883392899
2015-12-01,45.73219676727577
2016-01-01,46.971533477120495
2016-02-01,50.02030887805497
2016-03-01,49.2464382207172
2016-04-01,50.0812041338505
2016-05-01,50.05875013680491
2016-06-01,52.37288142417748
2016-07-01,54.85081667303663
2016-08-01,54.057275752677526
2016-09-01,52.571935889912595
2016-10-01,50.934889972139636
2016-11-01,47.11278709717421
2016-12-01,44.38991993494821
2017-01-01,45.29507647178063
2017-02-01,45.3019941971904
2017-03-01,44.76772750199684
2017-04-01,46.327516314639155
2017-05-01,46.142675970312695
2017-06-01,47.771614979203335
2017-07-01,46.79295717030697
2017-08-01,47.85943575172051
2017-09-01,48.1539003256392
2017-10-01,47.068610041967794
2017-11-01,47.6507841201554
2017-12-01,47.74807113773405
2018-01-01,46.59049814467569
2018-02-01,44.060496889777525
2018-03-01,44.597520952505114
2018-04-01,44.78982029733427
2018-05-01,44.11303438014535
2018-06-01,44.82387979353817
2018-07-01,45.282263765198195
2018-08-01,45.121375857496616
2018-09-01,44.26869200221906
2018-10-01,42.79126778172379
2018-11-01,42.90252507795628
2018-12-01,45.44865455947387
2019-01-01,46.36568216422182
2019-02-01,46.655627964777636
2019-03-01,47.4156596157359
2019-04-01,47.90233854164795
2019-05-01,49.28242093559647
2019-06-01,52.21092643535173
2019-07-01,52.30708155820351
2019-08-01,57.7213438546886
2019-09-01,57.03002663232109
2019-10-01,56.73476678641624
2019-11-01,55.20567369904623
2019-12-01,54.93525201463477
2020-01-01,56.11988355561
2020-02-01,59.55243202792472
2020-03-01,67.7478697922736
2020-04-01,71.2656159934497
2020-05-01,70.2388105132565
2020-06-01,67.68964827140397
2020-07-01,70.84615376799997
2020-08-01,70.00884499187195
2020-09-01,68.84392542849453
